Matrix of Common Words generated.

Best N Text per True Case generated.

0
1
Best frag per True Case founded.

('tiempo total: ', 5.442317962646484)
         6114004 function calls (6101020 primitive calls) in 5.717 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.000    0.000 nanops.py:428(_nanminmax)
       12    0.000    0.000    0.000    0.000 parsers.py:831(_has_complex_date_col)
        2    0.000    0.000    0.000    0.000 rcsetup.py:239(validate_toolbar)
        1    0.000    0.000    0.000    0.000 user.py:22(<module>)
        1    0.000    0.000    0.000    0.000 parser.py:338(parser)
        1    0.000    0.000    0.000    0.000 plotting.py:215(_Options)
        9    0.000    0.000    0.000    0.000 six.py:575(iteritems)
        1    0.000    0.000    0.000    0.000 index.py:3767(Float64Index)
        1    0.000    0.000    0.000    0.000 tile.py:3(<module>)
        3    0.000    0.000    0.000    0.000 ConfigParser.py:130(__init__)
        9    0.000    0.000    0.000    0.000 six.py:150(_resolve)
        1    0.000    0.000    0.000    0.000 _polybase.py:19(ABCPolyBase)
        4    0.000    0.000    0.000    0.000 tdi.py:108(_join_i8_wrapper)
        1    0.000    0.000    0.000    0.000 defchararray.py:1669(chararray)
       72    0.000    0.000    0.000    0.000 pyparsing.py:1431(setWhitespaceChars)
        1    0.000    0.000    0.000    0.000 platform.py:1483(python_version)
        1    0.000    0.000    0.000    0.000 {time.tzset}
        1    0.000    0.000    0.000    0.000 stata.py:902(StataReader)
        4    0.000    0.000    0.000    0.000 rcsetup.py:200(validate_fonttype)
        1    0.000    0.000    0.000    0.000 numerictypes.py:428(_construct_char_code_lookup)
        1    0.000    0.000    0.000    0.000 string.py:250(strip)
        1    0.000    0.000    0.000    0.000 rrule.py:1071(rruleset)
        1    0.000    0.000    0.000    0.000 polynomial.py:1517(Polynomial)
        3    0.000    0.000    0.000    0.000 numeric.py:2972(__exit__)
        1    0.000    0.000    0.000    0.000 {posix.waitpid}
        1    0.000    0.000    0.000    0.000 frame.py:30(SparseDataFrame)
        1    0.000    0.000    0.000    0.000 pytables.py:1696(__init__)
        1    0.000    0.000    0.000    0.000 offsets.py:541(BusinessDay)
        6    0.000    0.000    0.000    0.000 config.py:791(inner)
        3    0.000    0.000    0.000    0.000 function_base.py:2151(__init__)
        1    0.000    0.000    0.000    0.000 pytables.py:338(HDFStore)
        1    0.000    0.000    0.000    0.000 panel.py:44(SparsePanel)
        1    0.000    0.000    0.000    0.000 threading.py:542(Event)
        6    0.000    0.000    0.000    0.000 getlimits.py:150(<lambda>)
       24    0.000    0.000    0.000    0.000 {_struct.calcsize}
        1    0.000    0.000    0.000    0.000 ols.py:26(OLS)
        1    0.000    0.000    0.000    0.000 generic.py:4717(_add_series_only_operations)
        1    0.000    0.000    0.000    0.000 platform.py:1367(_sys_version)
        1    0.000    0.000    0.000    0.000 config.py:165(get_default_val)
        1    0.000    0.000    0.000    0.000 frequencies.py:35(Resolution)
        1    0.000    0.000    0.000    0.000 test_numexpr.py:274(test_evaluate)
       28    0.000    0.000    0.000    0.000 nanops.py:32(<genexpr>)
       94    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
        1    0.000    0.000    0.000    0.000 pytables.py:1356(IndexCol)
        1    0.000    0.000    0.000    0.000 case.py:131(TestCase)
        8    0.000    0.000    0.000    0.000 {numpy.core.umath.seterrobj}
        1    0.000    0.000    0.000    0.000 format.py:149(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:241(Verbose)
      158    0.000    0.000    0.000    0.000 ops.py:45(<lambda>)
        1    0.000    0.000    0.000    0.000 {posix.getcwdu}
        3    0.000    0.000    0.000    0.000 six.py:191(load_module)
        2    0.000    0.000    0.000    0.000 threading.py:242(Condition)
        1    0.000    0.000    0.000    0.000 offsets.py:1093(MonthBegin)
        9    0.000    0.000    0.000    0.000 {method 'findall' of '_sre.SRE_Pattern' objects}
        9    0.000    0.000    0.000    0.000 core.py:2480(_arraymethod)
       28    0.000    0.000    0.000    0.000 ops.py:544(_arith_method_SERIES)
        1    0.000    0.000    0.000    0.000 transforms.py:775(Bbox)
        2    0.000    0.000    0.000    0.000 rcsetup.py:409(validate_whiskers)
        6    0.000    0.000    0.000    0.000 index.py:3038(_add_logical_methods_disabled)
        1    0.000    0.000    0.000    0.000 series.py:87(SparseSeries)
        1    0.000    0.000    0.000    0.000 __init__.py:379(__getitem__)
       95    0.000    0.000    0.000    0.000 pyparsing.py:165(<genexpr>)
       19    0.000    0.000    0.000    0.000 __init__.py:75(__init__)
        1    0.000    0.000    0.000    0.000 provider.py:77(Provider)
        3    0.000    0.000    0.000    0.000 dtypes.py:143(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:561(__init__)
       17    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
        2    0.000    0.000    0.000    0.000 pyparsing.py:2146(__init__)
        6    0.000    0.000    0.000    0.000 pyparsing.py:3278(<genexpr>)
        6    0.000    0.000    0.000    0.000 hashlib.py:100(__get_openssl_constructor)
        1    0.000    0.000    0.000    0.000 internals.py:3688(SingleBlockManager)
       11    0.000    0.000    0.000    0.000 common.py:221(_stringify_path)
        1    0.000    0.000    0.000    0.000 locale.py:349(_replace_encoding)
       10    0.000    0.000    0.000    0.000 compat.py:8(u)
       11    0.000    0.000    0.000    0.000 common.py:214(_validate_header_arg)
        1    0.000    0.000    0.000    0.000 threading.py:631(Thread)
       14    0.000    0.000    0.000    0.000 numerictypes.py:181(english_capitalize)
        1    0.000    0.000    0.000    0.000 getlimits.py:25(finfo)
       76    0.000    0.000    0.000    0.000 pyparsing.py:2353(<genexpr>)
        1    0.000    0.000    0.000    0.000 offsets.py:1697(QuarterEnd)
        2    0.000    0.000    0.000    0.000 {posix.pipe}
        8    0.000    0.000    0.000    0.000 fontconfig_pattern.py:144(_name)
        1    0.000    0.000    0.000    0.000 tempfile.py:48(_set_cloexec)
        2    0.000    0.000    0.000    0.000 pyparsing.py:2828(__str__)
      162    0.000    0.000    0.000    0.000 pyparsing.py:953(postParse)
        1    0.000    0.000    0.000    0.000 expr.py:266(BaseExprVisitor)
        1    0.000    0.000    0.000    0.000 numbers.py:34(Complex)
        1    0.000    0.000    0.000    0.000 handlers.py:637(SysLogHandler)
        1    0.000    0.000    0.000    0.000 pytables.py:1657(DataCol)
        1    0.000    0.000    0.000    0.000 threading.py:576(set)
        1    0.000    0.000    0.000    0.000 ols.py:601(MovingOLS)
        1    0.000    0.000    0.000    0.000 _methods.py:5(<module>)
        4    0.000    0.000    0.000    0.000 six.py:157(_resolve)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2126(__init__)
        3    0.000    0.000    0.000    0.000 rcsetup.py:109(validate_path_exists)
      136    0.000    0.000    0.000    0.000 {id}
        1    0.000    0.000    0.000    0.000 tempfile.py:221(_get_candidate_names)
        1    0.000    0.000    0.000    0.000 pickle.py:833(Unpickler)
        2    0.000    0.000    0.000    0.000 common.py:2241(<lambda>)
        1    0.000    0.000    0.000    0.000 offsets.py:1299(Week)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2915(__init__)
        2    0.000    0.000    0.000    0.000 _abcoll.py:63(__subclasshook__)
        2    0.000    0.000    0.000    0.000 os.py:472(__setitem__)
        3    0.000    0.000    0.000    0.000 {method 'join' of 'unicode' objects}
        1    0.000    0.000    0.000    0.000 pytables.py:2088(Fixed)
        1    0.000    0.000    0.000    0.000 align.py:43(_filter_special_cases)
        1    0.000    0.000    0.000    0.000 utils.py:640(LRUCache)
        4    0.000    0.000    0.000    0.000 rcsetup.py:228(validate_backend)
        6    0.000    0.000    0.000    0.000 six.py:124(__init__)
        1    0.000    0.000    0.000    0.000 offsets.py:1870(YearEnd)
        1    0.000    0.000    0.000    0.000 parsers.py:943(_get_simple_index)
        6    0.000    0.000    0.000    0.000 six.py:126(__init__)
        6    0.000    0.000    0.000    0.000 six.py:117(__init__)
       30    0.000    0.000    0.000    0.000 index.py:2929(_make_evaluate_binop)
       56    0.000    0.000    0.000    0.000 parsers.py:1258(<genexpr>)
       52    0.000    0.000    0.000    0.000 abc.py:15(abstractmethod)
        1    0.000    0.000    0.000    0.000 groupby.py:2833(NDFrameGroupBy)
       26    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
       11    0.000    0.000    0.000    0.000 parsers.py:2190(_clean_na_values)
        2    0.000    0.000    0.000    0.000 _abcoll.py:24(_hasattr)
        2    0.000    0.000    0.000    0.000 rcsetup.py:493(validate_corner_mask)
       37    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 testing.py:1602(optional_args)
        1    0.000    0.000    0.000    0.000 offsets.py:1064(MonthEnd)
        2    0.000    0.000    0.000    0.000 collections.py:71(__setitem__)
        2    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
        3    0.000    0.000    0.000    0.000 codecs.py:92(__new__)
        4    0.000    0.000    0.000    0.000 series.py:418(__len__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2339(And)
       40    0.000    0.000    0.000    0.000 _inspect.py:28(isfunction)
        1    0.000    0.000    0.000    0.000 nanfunctions.py:19(<module>)
        3    0.000    0.000    0.000    0.000 offsets.py:548(__init__)
       20    0.000    0.000    0.000    0.000 UserDict.py:103(__contains__)
        2    0.000    0.000    0.000    0.000 six.py:159(_resolve)
        1    0.000    0.000    0.000    0.000 testing.py:50(set_testing_mode)
        2    0.000    0.000    0.000    0.000 decoder.py:302(__init__)
        1    0.000    0.000    0.000    0.000 offsets.py:1498(LastWeekOfMonth)
        1    0.000    0.000    0.000    0.000 offsets.py:1746(QuarterBegin)
       24    0.000    0.000    0.000    0.000 ops.py:624(_comp_method_SERIES)
        7    0.000    0.000    0.000    0.000 __init__.py:177(_checkLevel)
        1    0.000    0.000    0.000    0.000 format.py:326(DataFrameFormatter)
        1    0.000    0.000    0.000    0.000 sql.py:1493(SQLiteDatabase)
       40    0.000    0.000    0.000    0.000 numerictypes.py:154(english_upper)
        1    0.000    0.000    0.000    0.000 subprocess.py:1346(_handle_exitstatus)
        1    0.000    0.000    0.000    0.000 pyparsing.py:789(ParserElement)
        7    0.000    0.000    0.000    0.000 UserDict.py:35(__getitem__)
        2    0.000    0.000    0.000    0.000 threading.py:260(__init__)
        6    0.000    0.000    0.000    0.000 random.py:273(choice)
        1    0.000    0.000    0.000    0.000 uuid.py:55(UUID)
       19    0.000    0.000    0.000    0.000 tokenize.py:45(group)
       16    0.000    0.000    0.000    0.000 {numpy.core.umath.geterrobj}
        1    0.000    0.000    0.000    0.000 internals.py:1853(CategoricalBlock)
        1    0.000    0.000    0.000    0.000 base.py:45(DatetimeIndexOpsMixin)
        2    0.000    0.000    0.000    0.000 {math.log10}
        1    0.000    0.000    0.000    0.000 numerictypes.py:379(_set_up_aliases)
        1    0.000    0.000    0.000    0.000 pickle.py:171(Pickler)
        1    0.000    0.000    0.000    0.000 {posix.unlink}
       35    0.000    0.000    0.000    0.000 _inspect.py:43(iscode)
       17    0.000    0.000    0.000    0.000 index.py:2069(_can_reindex)
        1    0.000    0.000    0.000    0.000 offsets.py:1240(CustomBusinessMonthBegin)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2506(__str__)
       70    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        3    0.000    0.000    0.000    0.000 numeric.py:2963(__init__)
       15    0.000    0.000    0.000    0.000 {method 'startswith' of 'unicode' objects}
       28    0.000    0.000    0.000    0.000 rcsetup.py:180(validate_int)
        1    0.000    0.000    0.000    0.000 numerictypes.py:603(obj2sctype)
       10    0.000    0.000    0.000    0.000 {method 'acquire' of 'thread.lock' objects}
        1    0.000    0.000    0.000    0.000 offsets.py:1933(YearBegin)
       57    0.000    0.000    0.000    0.000 {pandas.algos.ensure_object}
        1    0.000    0.000    0.000    0.000 api.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pprint.py:35(<module>)
        4    0.000    0.000    0.000    0.000 index.py:171(_join_i8_wrapper)
        1    0.000    0.000    0.000    0.000 {math.exp}
        2    0.000    0.000    0.000    0.000 util.py:47(compose)
      151    0.000    0.000    0.000    0.000 ops.py:43(<lambda>)
        1    0.000    0.000    0.000    0.000 nonmultipart.py:5(<module>)
        1    0.000    0.000    0.000    0.000 __future__.py:48(<module>)
        2    0.000    0.000    0.000    0.000 {posix.uname}
        2    0.000    0.000    0.000    0.000 {posix.putenv}
        9    0.000    0.000    0.000    0.000 {any}
        1    0.000    0.000    0.000    0.000 index.py:1068(is_all_dates)
        1    0.000    0.000    0.000    0.000 __init__.py:666(_decode_filesystem_path)
        1    0.000    0.000    0.000    0.000 hex_codec.py:70(getregentry)
       11    0.000    0.000    0.000    0.000 parsers.py:2070(_make_date_converter)
       45    0.000    0.000    0.000    0.000 {method 'group' of '_sre.SRE_Match' objects}
        8    0.000    0.000    0.000    0.000 {time.strftime}
        1    0.000    0.000    0.000    0.000 decoder.py:370(raw_decode)
        1    0.000    0.000    0.000    0.000 offsets.py:1983(FY5253)
        1    0.000    0.000    0.000    0.000 handler.py:10(<module>)
        1    0.000    0.000    0.000    0.000 config.py:78(_get_single_key)
        2    0.000    0.000    0.000    0.000 pyparsing.py:2177(__init__)
       14    0.000    0.000    0.000    0.000 series.py:38(_arith_method)
        1    0.000    0.000    0.000    0.000 unicode_escape.py:36(getregentry)
       12    0.000    0.000    0.000    0.000 pyparsing.py:2181(parseImpl)
        1    0.000    0.000    0.000    0.000 plugin.py:83(load_plugins)
        1    0.000    0.000    0.000    0.000 storage_uri.py:32(StorageUri)
        8    0.000    0.000    0.000    0.000 base.py:51(_join_i8_wrapper)
        1    0.000    0.000    0.000    0.000 plm.py:26(PanelOLS)
        1    0.000    0.000    0.000    0.000 offsets.py:1403(WeekOfMonth)
        1    0.000    0.000    0.000    0.000 acl.py:226(Scope)
        1    0.000    0.000    0.000    0.000 StringIO.py:30(<module>)
        2    0.000    0.000    0.000    0.000 utf_8.py:15(decode)
       14    0.000    0.000    0.000    0.000 pyparsing.py:368(__iter__)
        1    0.000    0.000    0.000    0.000 calendar.py:47(_localized_month)
